title,side character,dialog
A Royal Problem,Princess Celestia,[serious] What?
A Royal Problem,Princess Celestia,"Um, a little."
A Royal Problem,Princess Celestia,"Oh, Luna, I can't do this! I was wrong! Your job is so incredibly hard! You have to battle nightmares and work in the darkness and do it all alone! It takes such a brave, strong pony to do what you do!"
A Royal Problem,Princess Celestia,"That's not true! Even when we were apart, I knew I needed her!"
A Royal Problem,Princess Celestia,"No, you're not! You are not real, and you will never exist again!"
A Royal Problem,Princess Celestia,"Good morning, sister! Join us?"
A Royal Problem,Princess Celestia,"And yet you know exactly what it's like to be me?! Oh, please!"
Shadow Play - Part 1,Princess Celestia,"I've always wondered what happened to Star Swirl. This is quite a discovery, Sunburst."
Shadow Play - Part 1,Princess Celestia,"My Olde Ponish is a bit rusty, but I wonder if the answers can be found somewhere within the pages of this book."
Shadow Play - Part 1,Princess Celestia,You might find you need help.
Shadow Play - Part 1,Princess Celestia,It appears so.
Shadow Play - Part 2,Princess Celestia,"Well, it has been over a thousand years. Will you stay here and teach magic once again? My sister and I have such fond memories of your lessons."
Shadow Play - Part 2,Princess Celestia,Then I hope you will return to Canterlot on occasion and share the wisdom of your great experience with the next generation of ponies.
School Daze - Part 1,Princess Celestia,That's a very<U+0097>
School Daze - Part 1,Princess Celestia,"Oh, well, that's<U+0097>"
School Daze - Part 1,Princess Celestia,Of course not. You've never run a school before. The Equestria Education Association is a board of learned ponies that oversee every school in Equestria.
School Daze - Part 1,Princess Celestia,It really d<U+0097>
School Daze - Part 1,Princess Celestia,"Not even a princess can do whatever she likes when it comes to shaping young pony minds. The EEA ensures that whether it's unicorns studying magic, Pegasi learning weather, or Earth ponies researching agriculture, all schools are held to the same high standard. They'll need to approve your plan before you can move forward."
School Daze - Part 1,Princess Celestia,"[giggles] Oh, Twilight. You were my star pupil. If anyone knows how to run a school, it's you."
School Daze - Part 1,Princess Celestia,"Actually, there is. The EEA guidebook is very specific about how to run a school."
School Daze - Part 1,Princess Celestia,"I think a school of friendship is a wonderful idea, Twilight! I'll help in any way I can."
School Daze - Part 2,Princess Celestia,"I seem to recall something about Earth ponies, unicorns, and Pegasi doing something similar, don't you?"
School Daze - Part 2,Princess Celestia,"Please, everycreature! If you can just explain what happened..."
School Daze - Part 2,Princess Celestia,"Hold on, please! I'm sure Princess Twilight Sparkle has a good explanation for all of this."
School Daze - Part 2,Princess Celestia,"Find the students quickly, Twilight, or I fear our world will be at war!"
School Daze - Part 2,Princess Celestia,Twilight! I was so relieved to get your letter!
Horse Play,Princess Celestia,"Yes. But let's celebrate later. Right now, we have a show to do!"
Horse Play,Princess Celestia,Oh! Goodness! This theater does have strong acoustics. M-My apologies. I'm still learning to hone my craft.
Horse Play,Princess Celestia,"You're welcome, Twilight. But from now on, none of you will have to call me ""Princess"" anymore."
Horse Play,Princess Celestia,"I'm afraid I haven't much to say, Twilight."
Horse Play,Princess Celestia,[whispering] Spike! Improvise!
Horse Play,Princess Celestia,"No. I had so much fun tonight, I've decided to give up my crown, step down from the throne, and devote all of my time to the theater!"
Horse Play,Princess Celestia,What box?
Horse Play,Princess Celestia,Then I would be delighted to join your theater troupe!
Horse Play,Princess Celestia,"Well, if you're sure..."
Horse Play,Princess Celestia,"[rushed and hyperactive] It's time for a new day in Equestria! [normal] Uh, how was that?"
Horse Play,Princess Celestia,"Thank you so much, Twilight! This is what I always knew theater must be about <U+0096> that special stage pony bond of shared trust and honesty."
Horse Play,Princess Celestia,Mmmm... nothing. Oh! The classroom floor under my hooves! Does that count?
Horse Play,Princess Celestia,[flat and stilted] It is time for a new day in Equestria-aaa.
Horse Play,Princess Celestia,"My... ""ones-versary""?"
Horse Play,Princess Celestia,"Oh! Uh, right! Of course! Heh. [clears throat] [quietly] It is time for a new day in Equestria."
Horse Play,Princess Celestia,"The pleasure is all mine! If there's anything I can do to become a better Equestrian thespian, I will! What do you have planned?"
Horse Play,Princess Celestia,You're not the only ones. What did you have in mind?
Horse Play,Princess Celestia,"Fortunately, I know a thing or two about how to deal with those."
Horse Play,Princess Celestia,"Your invitation is very kind, but are you certain it's wise? I have no acting experience at all."
Horse Play,Princess Celestia,"[with wildly varying tone] Come on, Star Swirl. Throw off that must-Y hat and let's have a... a dance!"
School Raze - Part 1,Princess Celestia,"On the second day, creatures will lose their magic abilities."
School Raze - Part 1,Princess Celestia,"And finally, magical artifacts will stop working. When the sun sets on the third day, the magic in our world will be gone forever!"
School Raze - Part 1,Princess Celestia,"Thank you, all. We will search for ways to protect Equestria in your absence."
School Raze - Part 1,Princess Celestia,"If he has found some way to escape his prison or work from within it, he could be responsible for this."
School Raze - Part 1,Princess Celestia,"Star Swirl believes the power will drain from our land in three days. First, unicorn magic and spells will fail."
School Raze - Part 1,Princess Celestia,Ah! It is even more terrible than we feared! Magic is disappearing all across Equestria!
School Raze - Part 1,Princess Celestia,"Throughout our city, ponies have been reporting tales of their magic failing. Spells going wrong. Potions not working."
School Raze - Part 2,Princess Celestia,Magic is disappearing all across Equestria!
School Raze - Part 2,Princess Celestia,"As for Cozy Glow, I can assure you <U+0097> where she's going, she won't be causing any more trouble."
