line_id,character,title,dialog,cathy,tanav,yifan,topic,notes
140,Sweetie Belle,Marks and Recreation,"I can't believe Rumble isn't interested in getting his cutie mark either, but we can't force him.",Identity & Personal Growth,Food & Drink,Identity & Personal Growth,Identity & Personal Growth,Accepting others' choices about identity
141,Sweetie Belle,Marks and Recreation,"Well, we're excited too! At Cutie Mark Day Camp, you'll be able to try all kinds of things!",Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Promoting exploration of talents
142,Sweetie Belle,Marks and Recreation,We know you'll get your cutie mark. Everypony does.,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Reassurance about destiny
143,Sweetie Belle,Marks for Effort,Can't you just give us a chance?,Friendship & Relationships,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Pleading for opportunity
144,Sweetie Belle,Marks for Effort,We wanna learn friendship!,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Expressing desire to learn about friendship
145,Sweetie Belle,Marks for Effort,Aww. She looks so sad. We better go see what's wrong.,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Empathy and desire to help
146,Sweetie Belle,Marks for Effort,Or how Twilight could blame us for it!,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Concern about relationship with Twilight
147,Sweetie Belle,Marks for Effort,"Green, purple, yellow. And one more purple. Whew. Sorting all those took longer than I thought.",Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Describing completed task
148,Sweetie Belle,Marks for Effort,At least she likes her present?,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Finding silver lining
149,Sweetie Belle,Marks for Effort,That sounds like a closet.,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Skeptical response
150,Sweetie Belle,Marks for Effort,"[stiltedly] You are so careless! [quietly] Good plan, Apple Bloom!",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Pretend conflict with friends; teamwork
151,Sweetie Belle,Marks for Effort,[whispering] Rarity says there's never been a school like it!,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Quoting sister excitedly
152,Sweetie Belle,Marks for Effort,Please can I go to Twilight's school?!,Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Begging to attend school
153,Sweetie Belle,On Your Marks,"Don't worry, you'll be just fine!",Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Encouraging friend
154,Sweetie Belle,On Your Marks,A place where we faced all kinds of cutie mark problems!,"History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Reflecting on CMC history
155,Sweetie Belle,On Your Marks,Like when there's something one of us wants to do that the others don't.,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Discussing group dynamics
156,Sweetie Belle,On Your Marks,"Oh! I'm sorry, Apple Bloom. I was distracted by the radiance of my cutie mark... Did you say something?",Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Joking about pride in cutie mark
157,Sweetie Belle,On Your Marks,I don't think Rarity would let me travel to the far reaches of Equestria looking for cutie mark problems.,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Acknowledging sibling restrictions
158,Sweetie Belle,On Your Marks,The problem boils down to this - we don't need to go out and do things anymore to get our cutie marks.,Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Analyzing post-cutie-mark purpose
159,Sweetie Belle,On Your Marks,I can't believe you tried all this stuff and didn't find one thing you liked!,Identity & Personal Growth,Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Surprise at friend's search for purpose
160,Sweetie Belle,On Your Marks,"Well, we used to only do stuff to get our cutie marks or fulfill our destiny, but now we don't have to.",Identity & Personal Growth,"History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,Reflecting on change in motivation
161,Sweetie Belle,On Your Marks,So... what's your cutie mark problem?,Identity & Personal Growth,Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Asking about identity issues
162,Sweetie Belle,On Your Marks,"Huh. So now that we don't have to do stuff to get our cutie marks, what is it that the Cutie Mark Crusaders actually do?",Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Questioning CMC purpose post-cutie-marks
163,Sweetie Belle,On Your Marks,And it's totally normal to feel confused and maybe even a little lost. But being a blank flank is nothing to be ashamed of.,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Encouraging acceptance of identity stage
164,Sweetie Belle,On Your Marks,Just as soon as you figure out what it is.,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,About finding purpose
165,Sweetie Belle,On Your Marks,"[tapping with baton] And a-one, and a-two, and a-one two three!",Food & Drink,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Leading music practice; showing skill
166,Sweetie Belle,One Bad Apple,We need to talk to Applejack.,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Deciding to seek family help
167,Sweetie Belle,One Bad Apple,I'm just so excited I could burst!,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Excitement about new friend
168,Sweetie Belle,One Bad Apple,We could always tell Applejack.,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Suggesting getting help from family
169,Sweetie Belle,One Bad Apple,"And we figured out you were just doing it to avoid getting picked on in Ponyville. But, by then... we were the ones being bullies. And... Oh, why does life have to be so ironic?!",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Realizing own behavior; moral lesson
170,Sweetie Belle,One Bad Apple,"Isn't it smashing? No! I-I didn't mean smashing! I mean... Isn't it a hit? No! No, I- No! No hitting! I meant-",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Nervous about showing float to others
171,Sweetie Belle,One Bad Apple,This is gonna be the best week of your life!,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Welcoming new friend
172,Sweetie Belle,One Bad Apple,Teach her to fool with the Cutie Mark Crusaders!,Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Defensive group pride
173,Sweetie Belle,One Bad Apple,We have to tell Applejack!,Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Urgent need to seek family help
174,Sweetie Belle,One Bad Apple,The Summer Harvest Parade's going on while you're here! You'll get to ride in a float!,Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Sharing exciting plans with new friend
175,Sweetie Belle,One Bad Apple,But it's booby tra-,Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Trying to warn about trap
176,Sweetie Belle,One Bad Apple,"[tired] Good, 'cause we'd better get out of here before Babs finds us.","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Avoiding conflict
177,Sweetie Belle,Owl's Well That Ends Well,"Hey, everypony! The show is starting!",Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Calling friends to shared event
178,Sweetie Belle,Ponyville Confidential,Your friends would wanna read the Foal Free Press?,Friendship & Relationships,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Question about newspaper readership
179,Sweetie Belle,Ponyville Confidential,Scootaloo? Do you have anything?,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Asking teammate for input
180,Sweetie Belle,Ponyville Confidential,Are you snooping through my saddlebag?,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Sibling boundary issue with Rarity
181,Sweetie Belle,Ponyville Confidential,"But this could be our last chance to earn our cutie marks! If we really are supposed to be journalists, isn't it worth a little grief?",Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Struggling with ethics vs. cutie mark goal
182,Sweetie Belle,Ponyville Confidential,"We gave up too quickly, girls. Forget trying to squeeze stories out of this school. We need to expand!",Food & Drink,Authority & Leadership,Authority & Leadership,Authority & Leadership,Taking charge of newspaper direction
183,Sweetie Belle,Ponyville Confidential,Can you believe Featherweight got his cutie mark? Featherweight! Before us!,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Jealousy about others getting cutie marks
184,Sweetie Belle,Ponyville Confidential,Can you please keep it down with all the laughter? I'm trying to- hey!,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Interrupted by sister
185,Sweetie Belle,Ponyville Confidential,"We're sorry, Diamond Tiara, but we've made our decision.",Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Standing by ethical decision
186,Sweetie Belle,Ponyville Confidential,"To the citizens of Ponyville,",Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Beginning public apology
187,Sweetie Belle,Ponyville Confidential,"We couldn't fit all of our names, so we decided to create one for all three of us.",Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Explaining CMC group decision
188,Sweetie Belle,Ponyville Confidential,"[giggles] Hey, Featherweight, c'mere! [giggles] Take a few pictures of this, then meet me during lunch. Girls, I have our story.",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Coordinating with team
189,Sweetie Belle,Ponyville Confidential,We'll need to tell Featherweight to start working overtime.,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Managing team workload
190,Sweetie Belle,Ponyville Confidential,But the gossip we've been printing is hurting everypony's feelings!,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Moral concern about hurting others
191,Sweetie Belle,Ponyville Confidential,We've ruined all of our friendships and we still don't have our cutie marks!,Friendship & Relationships,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Despair about damaged friendships
192,Sweetie Belle,Ponyville Confidential,What's an editor-in-chief?,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Question about role
193,Sweetie Belle,Princess Twilight Sparkle - Part 1,"Rarity, you have to help me! I think something's wrong with my horn!","History, Lore, & Magic",Friendship & Relationships,"History, Lore, & Magic","History, Lore, & Magic",Concern about magical horn problem
194,Sweetie Belle,School Raze - Part 2,Cozy Glow did all of this? How? Why?,Authority & Leadership,Friendship & Relationships,Authority & Leadership,Authority & Leadership,Questioning villain's actions
195,Sweetie Belle,School Raze - Part 2,What happened?! Is everything all right?! Where's Cozy Glow?!,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Concern about crisis situation
196,Sweetie Belle,School Raze - Part 2,"But Starlight's trapped here, and there's no way to get word to Celestia or anypony else!",Authority & Leadership,"History, Lore, & Magic",Authority & Leadership,Authority & Leadership,Assessing crisis; communication problem
197,Sweetie Belle,Sisterhooves Social,"Geez Louise, can't I do anything right?",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Self-doubt about abilities
198,Sweetie Belle,Sisterhooves Social,"[mimicking Rarity] Why, it's smashing!",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Playfully mimicking sister
199,Sweetie Belle,Sisterhooves Social,That sounds like the perfect way for us to hang out! Rarity will think it's an excellent idea.,Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Excited about sibling bonding opportunity
200,Sweetie Belle,Sisterhooves Social,"Oh hello, un-sister. What are you doing here? Better be careful, you might get some dust on you.",Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Sarcastic comment during sibling conflict
201,Sweetie Belle,Sisterhooves Social,It's not just the Social. She thinks I'm uncouth.,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Hurt about sister's perception of her
202,Sweetie Belle,Sisterhooves Social,I just wanted to do something nice for my sister.,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Explaining good intentions
203,Sweetie Belle,Sisterhooves Social,"So, we did the whole competition... together?",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Realizing sibling bonding moment
204,Sweetie Belle,Sisterhooves Social,Rarity! I thought you said I was gonna help!,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Frustration about broken promise
205,Sweetie Belle,Sisterhooves Social,I'll go with you and help!,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Offering to help
206,Sweetie Belle,Sisterhooves Social,"No problem, I'll make myself useful!",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Wanting to prove usefulness
207,Sweetie Belle,Sisterhooves Social,"Thank you, Applejack! You were amazing! I don't even care that we didn't win. This was so much fun! Huh? Rarity?! Wait, where's Applejack?",Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Gratitude and surprise at reveal
208,Sweetie Belle,Sisterhooves Social,A sister is someone who loves and takes care of another sister. Applejack's a real sister.,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Defining what sisterhood means; comparing to Rarity
209,Sweetie Belle,Sisterhooves Social,You mean... you were all in on it?,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Surprised at collaborative secret
210,Sweetie Belle,Sisterhooves Social,"Um, okay. Ow! You're right, it is hard work.",Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Experiencing farm work with sister
211,Sweetie Belle,Sisterhooves Social,I never got in trouble for drawing. Hmm. This needs something...,Authority & Leadership,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Reflecting on creative expression
212,Sweetie Belle,Sisterhooves Social,You sure you want me to help? I just mess everything up!,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Self-doubt and insecurity
213,Sweetie Belle,Sisterhooves Social,"But every time I make a mess, you get upset!",Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Frustration with sister's reactions
214,Sweetie Belle,Sisterhooves Social,"But, I thought it would make you happy!",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Good intentions misunderstood
215,Sweetie Belle,Sisterhooves Social,"Hi, Rarity! I made a special drawing for y-",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Giving gift to sister
216,Sweetie Belle,Sisterhooves Social,"That's the last word Rarity would use. [mimicking Rarity] Oh my, what a repulsive monstrosity! This thing needs a head to toe makeover!",Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Mimicking sister's critical nature
217,Sweetie Belle,Sisterhooves Social,"Hm! You want me to go home with you, so we can do what you wanna do?",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Resentful question about sister's selfishness
218,Sweetie Belle,Sleepless in Ponyville,See? Told you she'd wanna go.,Friendship & Relationships,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Confirmed prediction about friend
219,Sweetie Belle,Sleepless in Ponyville,I call sister teams! Last herd to make it to the falls is a moldy carrot!,Authority & Leadership,Friendship & Relationships,Food & Drink,Friendship & Relationships,Organizing team activity
220,Sweetie Belle,Sleepless in Ponyville,And I'll get Rarity to come too! Rarity loves camping!,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Including sister in plans
221,Sweetie Belle,Slice of Life,"Maybe it's just a friendship problem, and it'll all be cleared up in half an hour or so.",Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Meta comment about friendship problems
222,Sweetie Belle,Somepony to Watch Over Me,"Why, that sounds delightful!","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Polite positive response
223,Sweetie Belle,Somepony to Watch Over Me,"Totally. Even though it could change everything for you, forever and ever!",Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,About life-changing event
224,Sweetie Belle,Somepony to Watch Over Me,It must've been hours ago.,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Statement about time
225,Sweetie Belle,Stare Master,"Yup. And look. I lined them with this special gold silk. It took sooo long to make, but I think it adds just the right touch, don't you?",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Showing off craft work; seeking validation
226,Sweetie Belle,Stare Master,And... look what I made us!,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Sharing creation with friends
227,Sweetie Belle,Stare Master,"But you could go with us and we could catch those creatures. We could be, umm... creature catchers!",Nature & Animals,Nature & Animals,Nature & Animals,Nature & Animals,Suggesting creature catching activity
228,Sweetie Belle,Stare Master,Who wants a picture of a hammer on their flank anyway?,Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Dismissing potential cutie mark
229,Sweetie Belle,Stare Master,We're sorry we snuck out of the house and into the forest.,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Apologizing for misbehavior
230,Sweetie Belle,Stare Master,"Okay, so what kind of crusading do we do next?",Identity & Personal Growth,"History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,CMC purpose discussion
231,Sweetie Belle,Stare Master,"Um, I-I'll just go and stand over there, where I'll be... out of the way.",Identity & Personal Growth,"History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,Feeling unable to contribute
232,Sweetie Belle,Stare Master,Hush now! Quiet now! It's time to lay your sleepy head! Said hush now! Quiet now! It's time to go to bed!,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Singing lullaby to help
233,Sweetie Belle,Stare Master,"And, and, and, we, um- yeah! What they said!",Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Agreeing with friends
234,Sweetie Belle,Stare Master,Um ... that doesn't look like a table.,Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Observing failed attempt
235,Sweetie Belle,Stare Master,Thanks to that stare of yours.,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Crediting Fluttershy's ability
236,Sweetie Belle,Stare Master,Are you sure I can't help? I could-,Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Offering to help
237,Sweetie Belle,Stare Master,Cutie Mark Crusader chicken herders! Yay!,Nature & Animals,Nature & Animals,Nature & Animals,Nature & Animals,CMC activity with chickens
238,Sweetie Belle,Stare Master,"Halt, dangerous creature of the Everfree Forest. I am Sweetie Belle, the creature catcher, and I'm here to catch you!",Nature & Animals,Friendship & Relationships,Nature & Animals,Nature & Animals,Roleplaying as creature catcher
239,Sweetie Belle,Surf and/or Turf,Thank goodness that the Cutie Mark Crusaders have begun To give you hope and help you to decide,Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Song about CMC helping
240,Sweetie Belle,Surf and/or Turf,"Well, it's obvious, isn't it? Mount Aris is the best of all possible worlds. Pro - it's beautiful. Con - too far from Equestria. I think that pretty much sums it up.",Identity & Personal Growth,Nature & Animals,Nature & Animals,Nature & Animals,Evaluating location features
241,Sweetie Belle,Surf and/or Turf,Woo-hoo! Yeah! Awesome! I love this!,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Excitement about activity
242,Sweetie Belle,Surf and/or Turf,Shhh! It's rude to ask a question like that!,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Correcting social behavior
243,Sweetie Belle,Surf and/or Turf,...we just ended up confusing you more. It's all our fault.,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Admitting fault to someone they're helping
244,Sweetie Belle,Surf and/or Turf,"You really don't need to come with us, Twilight. We can take care of this mission just fine on our own.",Identity & Personal Growth,Nature & Animals,Identity & Personal Growth,Identity & Personal Growth,Asserting independence and capability
245,Sweetie Belle,Surf and/or Turf,"Huh. Not much sunlight down here, is there?",Food & Drink,Nature & Animals,Nature & Animals,Nature & Animals,Observing underwater environment
246,Sweetie Belle,Surf and/or Turf,This is absolutely the best place ever! You are so lucky!,Identity & Personal Growth,Nature & Animals,Nature & Animals,Nature & Animals,Admiring location
247,Sweetie Belle,Surf and/or Turf,Ohhhh. I-I didn't know that.,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Learning new information
248,Sweetie Belle,Surf and/or Turf,We thought we'd get every creature together for a picnic on the beach.,Food & Drink,Authority & Leadership,Food & Drink,Food & Drink,Planning picnic with food
249,Sweetie Belle,Surf and/or Turf,Wow! That's almost... off the table!,Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Impressed reaction
250,Sweetie Belle,Surf and/or Turf,"I don't know if I'd like being a Hippogriff. Part bird, part pony...",Authority & Leadership,Nature & Animals,Nature & Animals,Nature & Animals,Commenting on hippogriff creature
251,Sweetie Belle,The Break Up Break Down,It seems like everypony's got somepony special but us.,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Feeling left out romantically
252,Sweetie Belle,The Break Up Break Down,"[chomp] [reading] ""Happy Hearts and Hooves Day, Sugar Belle. Meet me-""",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Reading romantic note
253,Sweetie Belle,The Break Up Break Down,"Oh, it's funny. I've been sitting here feeling sorry for myself for not having a special pony on Hearts and Hooves Day. But remembering all the fun we had, I think I have two special ponies - my two best friends.",Friendship & Relationships,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Valuing friendship over romance
254,Sweetie Belle,The Break Up Break Down,"[to Snips and Snails] Happy Hearts and Hooves Day! Did you boys happen to send any packages to me recently? It's okay to say no! I won't be offended! [whispering] Please say no, please say no, please say no.",Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Awkward romantic inquiry
255,Sweetie Belle,The Break Up Break Down,But we worked so hard on this chart. I think we've almost cracked it. If you could just-,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Trying to continue investigation
256,Sweetie Belle,The Cart Before the Ponies,Doesn't look like any of us ended up with what we wanted.,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Shared disappointment with friends
257,Sweetie Belle,The Cart Before the Ponies,"Um, Miss Cheerilee? That sounds a bit over our heads.","History, Lore, & Magic",Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Acknowledging limitations
258,Sweetie Belle,The Cart Before the Ponies,"First they built the carts, now they're gonna drive them?!",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Frustration about adults taking over
259,Sweetie Belle,The Cart Before the Ponies,"I'm sure they meant ""our"" carts. Like, the team cart, right?",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Hoping for collaborative project
260,Sweetie Belle,The Cart Before the Ponies,Wow! Have you seen what the carts used to look like in the olden days?,"History, Lore, & Magic",Food & Drink,"History, Lore, & Magic","History, Lore, & Magic",Interest in historical cart designs
261,Sweetie Belle,The Cart Before the Ponies,Sure! The race is the best part!,Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Enthusiasm about shared activity
262,Sweetie Belle,The Cart Before the Ponies,And I can win the award for most traditional!,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Personal goal for competition
263,Sweetie Belle,The Cart Before the Ponies,"The Derby was supposed to be for us, not the three of you! Now you've ruined it for everypony!",Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Confronting adults about taking over
264,Sweetie Belle,The Cart Before the Ponies,You? Second in most creative? To whom?!,Friendship & Relationships,Identity & Personal Growth,Friendship & Relationships,Friendship & Relationships,Indignant response about competition
265,Sweetie Belle,The Cart Before the Ponies,"Well, it doesn't have to be yellow. But I really do love the old-timey style. Like this.","History, Lore, & Magic",Friendship & Relationships,"History, Lore, & Magic","History, Lore, & Magic",Preference for traditional/historical style
266,Sweetie Belle,The Cutie Mark Chronicles,"Maybe we should do something less dangerous, like pillow testing or flower sniffing.",Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Suggesting safer activities for friends
267,Sweetie Belle,The Cutie Mark Chronicles,"Oh, come on. She's just being Pinkie Pie.",Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Accepting friend's quirky behavior
268,Sweetie Belle,The Cutie Mark Chronicles,"[gulp] Are you sure about this, Scootaloo? I've never even heard of a pony zip lining before.",Friendship & Relationships,Food & Drink,Friendship & Relationships,Friendship & Relationships,Concern for friend's safety
269,Sweetie Belle,The Cutie Mark Chronicles,"We're happy for you, Twilight.",Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Expressing happiness for Twilight
270,Sweetie Belle,The Cutie Pox,The Bowling Dolls! That's it!,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,CMC naming idea
271,Sweetie Belle,The Cutie Pox,Yeah! So what if your talent is potion making?,Friendship & Relationships,Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,Supporting friend's potential talent
272,Sweetie Belle,The Cutie Pox,"You're too kind, Apple Bloom.",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Responding to compliment
273,Sweetie Belle,The Cutie Pox,"[muffled] Whooo! [spits out bag] I mean, yaay!",Friendship & Relationships,"History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Celebratory reaction
274,Sweetie Belle,The Cutie Pox,A treat from Sugarcube Corner will cheer you up.,Food & Drink,Authority & Leadership,Food & Drink,Food & Drink,Suggesting food to help friend
275,Sweetie Belle,The Fault in Our Cutie Marks,Guess we'll never know for sure unless we give it a try.,Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Encouraging trying to help
276,Sweetie Belle,The Fault in Our Cutie Marks,Aaaaand... she's off again.,Food & Drink,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Observing friend's behavior
277,Sweetie Belle,The Fault in Our Cutie Marks,We just can't figure out what one thing you're supposed to do.,"History, Lore, & Magic",Identity & Personal Growth,Identity & Personal Growth,Identity & Personal Growth,About finding singular purpose
278,Sweetie Belle,The Fault in Our Cutie Marks,I thought we could help anypony.,Identity & Personal Growth,Food & Drink,Identity & Personal Growth,Identity & Personal Growth,Questioning CMC limitations
279,Sweetie Belle,The Fault in Our Cutie Marks,"But since we are the Cutie Mark Crusaders, we made you one anyway. Behold!",Friendship & Relationships,Authority & Leadership,Friendship & Relationships,Friendship & Relationships,Giving gift to friend; CMC identity
280,Sweetie Belle,The Fault in Our Cutie Marks,"Um, I think maybe that could've been clearer.","History, Lore, & Magic",Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Gentle criticism
281,Sweetie Belle,The Fault in Our Cutie Marks,Excited? But whatever for?,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Questioning excitement
282,Sweetie Belle,The Fault in Our Cutie Marks,"Though I'm pretty sure it doesn't happen to griffons. Or if it does, we've never ever heard of it.","History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic","History, Lore, & Magic",Knowledge about cutie mark rules for species
283,Sweetie Belle,The Fault in Our Cutie Marks,"Gabby, we're your friends. Why in Equestria are you running away from us?",Nature & Animals,Friendship & Relationships,Friendship & Relationships,Friendship & Relationships,Expressing friendship and concern
